"departamento","provincia","distrito","id"
"Ayacucho","Huanta","Santillana",474
"Ayacucho","Huanta","Sivia",475
"Ayacucho","Huanta","Llochegua",476
"Ayacucho","Huanta","Canayre",477
"Ayacucho","Huanta","Uchuraccay",478
"Ayacucho","Huanta","Pucacolpa",479
"Ayacucho","Huanta","Chaca",480
"Ayacucho","La Mar","San Miguel",481
"Ayacucho","La Mar","Anco",482
"Ayacucho","La Mar","Ayna",483
"Ayacucho","La Mar","Chilcas",484
"Ayacucho","La Mar","Chungui",485
"Ayacucho","La Mar","Luis Carranza",486
"Ayacucho","La Mar","Santa Rosa",487
"Ayacucho","La Mar","Tambo",488
"Ayacucho","La Mar","Samugari",489
"Ayacucho","La Mar","Anchihuay",490
"Ayacucho","Lucanas","Puquio",491
"Ayacucho","Lucanas","Aucara",492
"Ayacucho","Lucanas","Cabana",493
"Ayacucho","Lucanas","Carmen Salcedo",494
"Ayacucho","Lucanas","Chaviña",495
"Ayacucho","Lucanas","Chipao",496
"Ayacucho","Lucanas","Huac-Huas",497
"Ayacucho","Lucanas","Laramate",498
"Ayacucho","Lucanas","Leoncio Prado",499
"Ayacucho","Lucanas","Llauta",500
"Ayacucho","Lucanas","Lucanas",501
"Ayacucho","Lucanas","Ocaña",502
"Ayacucho","Lucanas","Otoca",503
"Ayacucho","Lucanas","Saisa",504
"Ayacucho","Lucanas","San Cristóbal",505
"Ayacucho","Lucanas","San Juan",506
"Ayacucho","Lucanas","San Pedro",507
"Ayacucho","Lucanas","San Pedro de Palco",508
"Ayacucho","Lucanas","Sancos",509
"Ayacucho","Lucanas","Santa Ana de Huaycahuacho",510
"Ayacucho","Lucanas","Santa Lucia",511
"Ayacucho","Parinacochas","Coracora",512
"Ayacucho","Parinacochas","Chumpi",513
"Ayacucho","Parinacochas","Coronel Castañeda",514
"Ayacucho","Parinacochas","Pacapausa",515
"Ayacucho","Parinacochas","Pullo",516
"Ayacucho","Parinacochas","Puyusca",517
"Ayacucho","Parinacochas","San Francisco de Ravacayco",518
"Ayacucho","Parinacochas","Upahuacho",519
"Ayacucho","Pàucar del Sara Sara","Pausa",520
"Ayacucho","Pàucar del Sara Sara","Colta",521
"Ayacucho","Pàucar del Sara Sara","Corculla",522
"Ayacucho","Pàucar del Sara Sara","Lampa",523
"Ayacucho","Pàucar del Sara Sara","Marcabamba",524
"Ayacucho","Pàucar del Sara Sara","Oyolo",525
"Ayacucho","Pàucar del Sara Sara","Pararca",526
"Ayacucho","Pàucar del Sara Sara","San Javier de Alpabamba",527
"Ayacucho","Pàucar del Sara Sara","San José de Ushua",528
"Ayacucho","Pàucar del Sara Sara","Sara Sara",529
"Ayacucho","Sucre","Querobamba",530
"Ayacucho","Sucre","Belén",531
"Ayacucho","Sucre","Chalcos",532
"Ayacucho","Sucre","Chilcayoc",533
"Ayacucho","Sucre","Huacaña",534
"Ayacucho","Sucre","Morcolla",535
"Ayacucho","Sucre","Paico",536
"Ayacucho","Sucre","San Pedro de Larcay",537
"Ayacucho","Sucre","San Salvador de Quije",538
"Ayacucho","Sucre","Santiago de Paucaray",539
"Ayacucho","Sucre","Soras",540
"Ayacucho","Víctor Fajardo","Huancapi",541
"Ayacucho","Víctor Fajardo","Alcamenca",542
"Ayacucho","Víctor Fajardo","Apongo",543
"Ayacucho","Víctor Fajardo","Asquipata",544
"Ayacucho","Víctor Fajardo","Canaria",545
"Ayacucho","Víctor Fajardo","Cayara",546
"Ayacucho","Víctor Fajardo","Colca",547
"Ayacucho","Víctor Fajardo","Huamanquiquia",548
"Ayacucho","Víctor Fajardo","Huancaraylla",549
"Ayacucho","Víctor Fajardo","Huaya",550
"Ayacucho","Víctor Fajardo","Sarhua",551
"Ayacucho","Víctor Fajardo","Vilcanchos",552
"Ayacucho","Vilcas Huamán","Vilcas Huaman",553
"Ayacucho","Vilcas Huamán","Accomarca",554
"Ayacucho","Vilcas Huamán","Carhuanca",555
"Ayacucho","Vilcas Huamán","Concepción",556
"Ayacucho","Vilcas Huamán","Huambalpa",557
"Ayacucho","Vilcas Huamán","Independencia",558
"Ayacucho","Vilcas Huamán","Saurama",559
"Ayacucho","Vilcas Huamán","Vischongo",560
"Cajamarca","Cajamarca","Cajamarca",561
"Cajamarca","Cajamarca","Asunción",562
"Cajamarca","Cajamarca","Chetilla",563
"Cajamarca","Cajamarca","Cospan",564
"Cajamarca","Cajamarca","Encañada",565
"Cajamarca","Cajamarca","Jesús",566
"Cajamarca","Cajamarca","Llacanora",567
"Cajamarca","Cajamarca","Los Baños del Inca",568
"Cajamarca","Cajamarca","Magdalena",569
"Cajamarca","Cajamarca","Matara",570
"Cajamarca","Cajamarca","Namora",571
"Cajamarca","Cajamarca","San Juan",572
"Cajamarca","Cajabamba","Cajabamba",573
"Cajamarca","Cajabamba","Cachachi",574
"Cajamarca","Cajabamba","Condebamba",575
"Cajamarca","Cajabamba","Sitacocha",576
"Cajamarca","Celendín","Celendín",577
"Cajamarca","Celendín","Chumuch",578
"Cajamarca","Celendín","Cortegana",579
"Cajamarca","Celendín","Huasmin",580
"Cajamarca","Celendín","Jorge Chávez",581
"Cajamarca","Celendín","José Gálvez",582
"Cajamarca","Celendín","Miguel Iglesias",583
"Cajamarca","Celendín","Oxamarca",584
"Cajamarca","Celendín","Sorochuco",585
"Cajamarca","Celendín","Sucre",586
"Cajamarca","Celendín","Utco",587
"Cajamarca","Celendín","La Libertad de Pallan",588
"Cajamarca","Chota","Chota",589
"Cajamarca","Chota","Anguia",590
"Cajamarca","Chota","Chadin",591
"Cajamarca","Chota","Chiguirip",592
"Cajamarca","Chota","Chimban",593
"Cajamarca","Chota","Choropampa",594
"Cajamarca","Chota","Cochabamba",595
"Cajamarca","Chota","Conchan",596
"Cajamarca","Chota","Huambos",597
"Cajamarca","Chota","Lajas",598
"Cajamarca","Chota","Llama",599
"Cajamarca","Chota","Miracosta",600
"Cajamarca","Chota","Paccha",601
"Cajamarca","Chota","Pion",602
"Cajamarca","Chota","Querocoto",603
"Cajamarca","Chota","San Juan de Licupis",604
"Cajamarca","Chota","Tacabamba",605
"Cajamarca","Chota","Tocmoche",606
"Cajamarca","Chota","Chalamarca",607
"Cajamarca","Contumazá","Contumaza",608
"Cajamarca","Contumazá","Chilete",609
"Cajamarca","Contumazá","Cupisnique",610
"Cajamarca","Contumazá","Guzmango",611
"Cajamarca","Contumazá","San Benito",612
"Cajamarca","Contumazá","Santa Cruz de Toledo",613
"Cajamarca","Contumazá","Tantarica",614
"Cajamarca","Contumazá","Yonan",615
"Cajamarca","Cutervo","Cutervo",616
"Cajamarca","Cutervo","Callayuc",617
"Cajamarca","Cutervo","Choros",618
"Cajamarca","Cutervo","Cujillo",619
"Cajamarca","Cutervo","La Ramada",620
"Cajamarca","Cutervo","Pimpingos",621
"Cajamarca","Cutervo","Querocotillo",622
"Cajamarca","Cutervo","San Andrés de Cutervo",623
"Cajamarca","Cutervo","San Juan de Cutervo",624
"Cajamarca","Cutervo","San Luis de Lucma",625
"Cajamarca","Cutervo","Santa Cruz",626
"Cajamarca","Cutervo","Santo Domingo de la Capilla",627
"Cajamarca","Cutervo","Santo Tomas",628
"Cajamarca","Cutervo","Socota",629
"Cajamarca","Cutervo","Toribio Casanova",630
"Cajamarca","Hualgayoc","Bambamarca",631
"Cajamarca","Hualgayoc","Chugur",632
"Cajamarca","Hualgayoc","Hualgayoc",633
"Cajamarca","Jaén","Jaén",634
"Cajamarca","Jaén","Bellavista",635
"Cajamarca","Jaén","Chontali",636
"Cajamarca","Jaén","Colasay",637
"Cajamarca","Jaén","Huabal",638
"Cajamarca","Jaén","Las Pirias",639
"Cajamarca","Jaén","Pomahuaca",640
"Cajamarca","Jaén","Pucara",641
"Cajamarca","Jaén","Sallique",642
"Cajamarca","Jaén","San Felipe",643
"Cajamarca","Jaén","San José del Alto",644
"Cajamarca","Jaén","Santa Rosa",645
"Cajamarca","San Ignacio","San Ignacio",646
"Cajamarca","San Ignacio","Chirinos",647
"Cajamarca","San Ignacio","Huarango",648
"Cajamarca","San Ignacio","La Coipa",649
"Cajamarca","San Ignacio","Namballe",650
"Cajamarca","San Ignacio","San José de Lourdes",651
"Cajamarca","San Ignacio","Tabaconas",652
"Cajamarca","San Marcos","Pedro Gálvez",653
"Cajamarca","San Marcos","Chancay",654
"Cajamarca","San Marcos","Eduardo Villanueva",655
"Cajamarca","San Marcos","Gregorio Pita",656
"Cajamarca","San Marcos","Ichocan",657
"Cajamarca","San Marcos","José Manuel Quiroz",658
"Cajamarca","San Marcos","José Sabogal",659
"Cajamarca","San Miguel","San Miguel",660
"Cajamarca","San Miguel","Bolívar",661
"Cajamarca","San Miguel","Calquis",662
"Cajamarca","San Miguel","Catilluc",663
"Cajamarca","San Miguel","El Prado",664
"Cajamarca","San Miguel","La Florida",665
"Cajamarca","San Miguel","Llapa",666
"Cajamarca","San Miguel","Nanchoc",667
"Cajamarca","San Miguel","Niepos",668
"Cajamarca","San Miguel","San Gregorio",669
"Cajamarca","San Miguel","San Silvestre de Cochan",670
"Cajamarca","San Miguel","Tongod",671
"Cajamarca","San Miguel","Unión Agua Blanca",672
"Cajamarca","San Pablo","San Pablo",673
"Cajamarca","San Pablo","San Bernardino",674
"Cajamarca","San Pablo","San Luis",675
"Cajamarca","San Pablo","Tumbaden",676
"Cajamarca","Santa Cruz","Santa Cruz",677
"Cajamarca","Santa Cruz","Andabamba",678
"Cajamarca","Santa Cruz","Catache",679
"Cajamarca","Santa Cruz","Chancaybaños",680
"Cajamarca","Santa Cruz","La Esperanza",681
"Cajamarca","Santa Cruz","Ninabamba",682
"Cajamarca","Santa Cruz","Pulan",683
"Cajamarca","Santa Cruz","Saucepampa",684
"Cajamarca","Santa Cruz","Sexi",685
"Cajamarca","Santa Cruz","Uticyacu",686
"Cajamarca","Santa Cruz","Yauyucan",687
"Callao","Prov. Const. del Callao","Callao",688
"Callao","Prov. Const. del Callao","Bellavista",689
"Callao","Prov. Const. del Callao","Carmen de la Legua Reynoso",690
"Callao","Prov. Const. del Callao","La Perla",691
"Callao","Prov. Const. del Callao","La Punta",692
"Callao","Prov. Const. del Callao","Ventanilla",693
"Callao","Prov. Const. del Callao","Mi Perú",694
"Cusco","Cusco","Cusco",695
"Cusco","Cusco","Ccorca",696
"Cusco","Cusco","Poroy",697
"Cusco","Cusco","San Jerónimo",698
"Cusco","Cusco","San Sebastian",699
"Cusco","Cusco","Santiago",700
"Cusco","Cusco","Saylla",701
"Cusco","Cusco","Wanchaq",702
"Cusco","Acomayo","Acomayo",703
"Cusco","Acomayo","Acopia",704
"Cusco","Acomayo","Acos",705
"Cusco","Acomayo","Mosoc Llacta",706
"Cusco","Acomayo","Pomacanchi",707
"Cusco","Acomayo","Rondocan",708
"Cusco","Acomayo","Sangarara",709
"Cusco","Anta","Anta",710
"Cusco","Anta","Ancahuasi",711
"Cusco","Anta","Cachimayo",712
"Cusco","Anta","Chinchaypujio",713
"Cusco","Anta","Huarocondo",714
"Cusco","Anta","Limatambo",715
"Cusco","Anta","Mollepata",716
"Cusco","Anta","Pucyura",717
"Cusco","Anta","Zurite",718
"Cusco","Calca","Calca",719
"Cusco","Calca","Coya",720
"Cusco","Calca","Lamay",721
"Cusco","Calca","Lares",722
"Cusco","Calca","Pisac",723
"Cusco","Calca","San Salvador",724
"Cusco","Calca","Taray",725
"Cusco","Calca","Yanatile",726
"Cusco","Canas","Yanaoca",727
"Cusco","Canas","Checca",728
"Cusco","Canas","Kunturkanki",729
"Cusco","Canas","Langui",730
"Cusco","Canas","Layo",731
"Cusco","Canas","Pampamarca",732
"Cusco","Canas","Quehue",733
"Cusco","Canas","Tupac Amaru",734
"Cusco","Canchis","Sicuani",735
"Cusco","Canchis","Checacupe",736
"Cusco","Canchis","Combapata",737
"Cusco","Canchis","Marangani",738
"Cusco","Canchis","Pitumarca",739
"Cusco","Canchis","San Pablo",740
"Cusco","Canchis","San Pedro",741
"Cusco","Canchis","Tinta",742
"Cusco","Chumbivilcas","Santo Tomas",743
"Cusco","Chumbivilcas","Capacmarca",744
"Cusco","Chumbivilcas","Chamaca",745
"Cusco","Chumbivilcas","Colquemarca",746
"Cusco","Chumbivilcas","Livitaca",747
"Cusco","Chumbivilcas","Llusco",748
"Cusco","Chumbivilcas","Quiñota",749
"Cusco","Chumbivilcas","Velille",750
"Cusco","Espinar","Espinar",751
"Cusco","Espinar","Condoroma",752
"Cusco","Espinar","Coporaque",753
"Cusco","Espinar","Ocoruro",754
"Cusco","Espinar","Pallpata",755
"Cusco","Espinar","Pichigua",756
"Cusco","Espinar","Suyckutambo",757
"Cusco","Espinar","Alto Pichigua",758
"Cusco","La Convención","Santa Ana",759
"Cusco","La Convención","Echarate",760
"Cusco","La Convención","Huayopata",761
"Cusco","La Convención","Maranura",762
"Cusco","La Convención","Ocobamba",763
"Cusco","La Convención","Quellouno",764
"Cusco","La Convención","Kimbiri",765
"Cusco","La Convención","Santa Teresa",766
"Cusco","La Convención","Vilcabamba",767
"Cusco","La Convención","Pichari",768
"Cusco","La Convención","Inkawasi",769
"Cusco","La Convención","Villa Virgen",770
"Cusco","La Convención","Villa Kintiarina",771
"Cusco","Paruro","Paruro",772
"Cusco","Paruro","Accha",773
"Cusco","Paruro","Ccapi",774
"Cusco","Paruro","Colcha",775
"Cusco","Paruro","Huanoquite",776
"Cusco","Paruro","Omacha",777
"Cusco","Paruro","Paccaritambo",778
"Cusco","Paruro","Pillpinto",779
"Cusco","Paruro","Yaurisque",780
"Cusco","Paucartambo","Paucartambo",781
"Cusco","Paucartambo","Caicay",782
"Cusco","Paucartambo","Challabamba",783
"Cusco","Paucartambo","Colquepata",784
"Cusco","Paucartambo","Huancarani",785
"Cusco","Paucartambo","Kosñipata",786
"Cusco","Quispicanchi","Urcos",787
"Cusco","Quispicanchi","Andahuaylillas",788
"Cusco","Quispicanchi","Camanti",789
"Cusco","Quispicanchi","Ccarhuayo",790
"Cusco","Quispicanchi","Ccatca",791
"Cusco","Quispicanchi","Cusipata",792
"Cusco","Quispicanchi","Huaro",793
"Cusco","Quispicanchi","Lucre",794
"Cusco","Quispicanchi","Marcapata",795
"Cusco","Quispicanchi","Ocongate",796
"Cusco","Quispicanchi","Oropesa",797
"Cusco","Quispicanchi","Quiquijana",798
"Cusco","Urubamba","Urubamba",799
"Cusco","Urubamba","Chinchero",800
"Cusco","Urubamba","Huayllabamba",801
"Cusco","Urubamba","Machupicchu",802
"Cusco","Urubamba","Maras",803
"Cusco","Urubamba","Ollantaytambo",804
"Cusco","Urubamba","Yucay",805
"Huancavelica","Huancavelica","Huancavelica",806
"Huancavelica","Huancavelica","Acobambilla",807
"Huancavelica","Huancavelica","Acoria",808
"Huancavelica","Huancavelica","Conayca",809
"Huancavelica","Huancavelica","Cuenca",810
"Huancavelica","Huancavelica","Huachocolpa",811
"Huancavelica","Huancavelica","Huayllahuara",812
"Huancavelica","Huancavelica","Izcuchaca",813
"Huancavelica","Huancavelica","Laria",814
"Huancavelica","Huancavelica","Manta",815
"Huancavelica","Huancavelica","Mariscal Cáceres",816
"Huancavelica","Huancavelica","Moya",817
"Huancavelica","Huancavelica","Nuevo Occoro",818
"Huancavelica","Huancavelica","Palca",819
"Huancavelica","Huancavelica","Pilchaca",820
"Huancavelica","Huancavelica","Vilca",821
"Huancavelica","Huancavelica","Yauli",822
"Huancavelica","Huancavelica","Ascensión",823
"Huancavelica","Huancavelica","Huando",824
"Huancavelica","Acobamba","Acobamba",825
"Huancavelica","Acobamba","Andabamba",826
"Huancavelica","Acobamba","Anta",827
"Huancavelica","Acobamba","Caja",828
"Huancavelica","Acobamba","Marcas",829
"Huancavelica","Acobamba","Paucara",830
"Huancavelica","Acobamba","Pomacocha",831
"Huancavelica","Acobamba","Rosario",832
"Huancavelica","Angaraes","Lircay",833
"Huancavelica","Angaraes","Anchonga",834
"Huancavelica","Angaraes","Callanmarca",835
"Huancavelica","Angaraes","Ccochaccasa",836
"Huancavelica","Angaraes","Chincho",837
"Huancavelica","Angaraes","Congalla",838
"Huancavelica","Angaraes","Huanca-Huanca",839
"Huancavelica","Angaraes","Huayllay Grande",840
"Huancavelica","Angaraes","Julcamarca",841
"Huancavelica","Angaraes","San Antonio de Antaparco",842
"Huancavelica","Angaraes","Santo Tomas de Pata",843
"Huancavelica","Angaraes","Secclla",844
"Huancavelica","Castrovirreyna","Castrovirreyna",845
"Huancavelica","Castrovirreyna","Arma",846
"Huancavelica","Castrovirreyna","Aurahua",847
"Huancavelica","Castrovirreyna","Capillas",848
"Huancavelica","Castrovirreyna","Chupamarca",849
"Huancavelica","Castrovirreyna","Cocas",850
"Huancavelica","Castrovirreyna","Huachos",851
"Huancavelica","Castrovirreyna","Huamatambo",852
"Huancavelica","Castrovirreyna","Mollepampa",853
"Huancavelica","Castrovirreyna","San Juan",854
"Huancavelica","Castrovirreyna","Santa Ana",855
"Huancavelica","Castrovirreyna","Tantara",856
"Huancavelica","Castrovirreyna","Ticrapo",857
"Huancavelica","Churcampa","Churcampa",858
"Huancavelica","Churcampa","Anco",859
"Huancavelica","Churcampa","Chinchihuasi",860
"Huancavelica","Churcampa","El Carmen",861
"Huancavelica","Churcampa","La Merced",862
"Huancavelica","Churcampa","Locroja",863
"Huancavelica","Churcampa","Paucarbamba",864
"Huancavelica","Churcampa","San Miguel de Mayocc",865
"Huancavelica","Churcampa","San Pedro de Coris",866
"Huancavelica","Churcampa","Pachamarca",867
"Huancavelica","Churcampa","Cosme",868
"Huancavelica","Huaytará","Huaytara",869
"Huancavelica","Huaytará","Ayavi",870
"Huancavelica","Huaytará","Córdova",871
"Huancavelica","Huaytará","Huayacundo Arma",872
"Huancavelica","Huaytará","Laramarca",873
"Huancavelica","Huaytará","Ocoyo",874
"Huancavelica","Huaytará","Pilpichaca",875
"Huancavelica","Huaytará","Querco",876
"Huancavelica","Huaytará","Quito-Arma",877
"Huancavelica","Huaytará","San Antonio de Cusicancha",878
"Huancavelica","Huaytará","San Francisco de Sangayaico",879
"Huancavelica","Huaytará","San Isidro",880
"Huancavelica","Huaytará","Santiago de Chocorvos",881
"Huancavelica","Huaytará","Santiago de Quirahuara",882
"Huancavelica","Huaytará","Santo Domingo de Capillas",883
"Huancavelica","Huaytará","Tambo",884
"Huancavelica","Tayacaja","Pampas",885
"Huancavelica","Tayacaja","Acostambo",886
"Huancavelica","Tayacaja","Acraquia",887
"Huancavelica","Tayacaja","Ahuaycha",888
"Huancavelica","Tayacaja","Colcabamba",889
"Huancavelica","Tayacaja","Daniel Hernández",890
"Huancavelica","Tayacaja","Huachocolpa",891
"Huancavelica","Tayacaja","Huaribamba",892
"Huancavelica","Tayacaja","Ñahuimpuquio",893
"Huancavelica","Tayacaja","Pazos",894
"Huancavelica","Tayacaja","Quishuar",895
"Huancavelica","Tayacaja","Salcabamba",896
"Huancavelica","Tayacaja","Salcahuasi",897
"Huancavelica","Tayacaja","San Marcos de Rocchac",898
"Huancavelica","Tayacaja","Surcubamba",899
"Huancavelica","Tayacaja","Tintay Puncu",900
"Huancavelica","Tayacaja","Quichuas",901
"Huancavelica","Tayacaja","Andaymarca",902
"Huancavelica","Tayacaja","Roble",903
"Huancavelica","Tayacaja","Pichos",904
"Huánuco","Huánuco","Huanuco",905
"Huánuco","Huánuco","Amarilis",906
"Huánuco","Huánuco","Chinchao",907
"Huánuco","Huánuco","Churubamba",908
"Huánuco","Huánuco","Margos",909
"Huánuco","Huánuco","Quisqui (Kichki)",910
"Huánuco","Huánuco","San Francisco de Cayran",911
"Huánuco","Huánuco","San Pedro de Chaulan",912
"Huánuco","Huánuco","Santa María del Valle",913
"Huánuco","Huánuco","Yarumayo",914
"Huánuco","Huánuco","Pillco Marca",915
"Huánuco","Huánuco","Yacus",916
"Huánuco","Huánuco","San Pablo de Pillao",917
"Huánuco","Ambo","Ambo",918
