"departamento","provincia","distrito","id"
"Huánuco","Ambo","Cayna",919
"Huánuco","Ambo","Colpas",920
"Huánuco","Ambo","Conchamarca",921
"Huánuco","Ambo","Huacar",922
"Huánuco","Ambo","San Francisco",923
"Huánuco","Ambo","San Rafael",924
"Huánuco","Ambo","Tomay Kichwa",925
"Huánuco","Dos de Mayo","La Unión",926
"Huánuco","Dos de Mayo","Chuquis",927
"Huánuco","Dos de Mayo","Marías",928
"Huánuco","Dos de Mayo","Pachas",929
"Huánuco","Dos de Mayo","Quivilla",930
"Huánuco","Dos de Mayo","Ripan",931
"Huánuco","Dos de Mayo","Shunqui",932
"Huánuco","Dos de Mayo","Sillapata",933
"Huánuco","Dos de Mayo","Yanas",934
"Huánuco","Huacaybamba","Huacaybamba",935
"Huánuco","Huacaybamba","Canchabamba",936
"Huánuco","Huacaybamba","Cochabamba",937
"Huánuco","Huacaybamba","Pinra",938
"Huánuco","Huamalíes","Llata",939
"Huánuco","Huamalíes","Arancay",940
"Huánuco","Huamalíes","Chavín de Pariarca",941
"Huánuco","Huamalíes","Jacas Grande",942
"Huánuco","Huamalíes","Jircan",943
"Huánuco","Huamalíes","Miraflores",944
"Huánuco","Huamalíes","Monzón",945
"Huánuco","Huamalíes","Punchao",946
"Huánuco","Huamalíes","Puños",947
"Huánuco","Huamalíes","Singa",948
"Huánuco","Huamalíes","Tantamayo",949
"Huánuco","Leoncio Prado","Rupa-Rupa",950
"Huánuco","Leoncio Prado","Daniel Alomía Robles",951
"Huánuco","Leoncio Prado","Hermílio Valdizan",952
"Huánuco","Leoncio Prado","José Crespo y Castillo",953
"Huánuco","Leoncio Prado","Luyando",954
"Huánuco","Leoncio Prado","Mariano Damaso Beraun",955
"Huánuco","Leoncio Prado","Pucayacu",956
"Huánuco","Leoncio Prado","Castillo Grande",957
"Huánuco","Marañón","Huacrachuco",958
"Huánuco","Marañón","Cholon",959
"Huánuco","Marañón","San Buenaventura",960
"Huánuco","Marañón","La Morada",961
"Huánuco","Marañón","Santa Rosa de Alto Yanajanca",962
"Huánuco","Pachitea","Panao",963
"Huánuco","Pachitea","Chaglla",964
"Huánuco","Pachitea","Molino",965
"Huánuco","Pachitea","Umari",966
"Huánuco","Puerto Inca","Puerto Inca",967
"Huánuco","Puerto Inca","Codo del Pozuzo",968
"Huánuco","Puerto Inca","Honoria",969
"Huánuco","Puerto Inca","Tournavista",970
"Huánuco","Puerto Inca","Yuyapichis",971
"Huánuco","Lauricocha","Jesús",972
"Huánuco","Lauricocha","Baños",973
"Huánuco","Lauricocha","Jivia",974
"Huánuco","Lauricocha","Queropalca",975
"Huánuco","Lauricocha","Rondos",976
"Huánuco","Lauricocha","San Francisco de Asís",977
"Huánuco","Lauricocha","San Miguel de Cauri",978
"Huánuco","Yarowilca","Chavinillo",979
"Huánuco","Yarowilca","Cahuac",980
"Huánuco","Yarowilca","Chacabamba",981
"Huánuco","Yarowilca","Aparicio Pomares",982
"Huánuco","Yarowilca","Jacas Chico",983
"Huánuco","Yarowilca","Obas",984
"Huánuco","Yarowilca","Pampamarca",985
"Huánuco","Yarowilca","Choras",986
"Ica","Ica","Ica",987
"Ica","Ica","La Tinguiña",988
"Ica","Ica","Los Aquijes",989
"Ica","Ica","Ocucaje",990
"Ica","Ica","Pachacutec",991
"Ica","Ica","Parcona",992
"Ica","Ica","Pueblo Nuevo",993
"Ica","Ica","Salas",994
"Ica","Ica","San José de Los Molinos",995
"Ica","Ica","San Juan Bautista",996
"Ica","Ica","Santiago",997
"Ica","Ica","Subtanjalla",998
"Ica","Ica","Tate",999
"Ica","Ica","Yauca del Rosario",1000
"Ica","Chincha","Chincha Alta",1001
"Ica","Chincha","Alto Laran",1002
"Ica","Chincha","Chavin",1003
"Ica","Chincha","Chincha Baja",1004
"Ica","Chincha","El Carmen",1005
"Ica","Chincha","Grocio Prado",1006
"Ica","Chincha","Pueblo Nuevo",1007
"Ica","Chincha","San Juan de Yanac",1008
"Ica","Chincha","San Pedro de Huacarpana",1009
"Ica","Chincha","Sunampe",1010
"Ica","Chincha","Tambo de Mora",1011
"Ica","Nasca","Nasca",1012
"Ica","Nasca","Changuillo",1013
"Ica","Nasca","El Ingenio",1014
"Ica","Nasca","Marcona",1015
"Ica","Nasca","Vista Alegre",1016
"Ica","Palpa","Palpa",1017
"Ica","Palpa","Llipata",1018
"Ica","Palpa","Río Grande",1019
"Ica","Palpa","Santa Cruz",1020
"Ica","Palpa","Tibillo",1021
"Ica","Pisco","Pisco",1022
"Ica","Pisco","Huancano",1023
"Ica","Pisco","Humay",1024
"Ica","Pisco","Independencia",1025
"Ica","Pisco","Paracas",1026
"Ica","Pisco","San Andrés",1027
"Ica","Pisco","San Clemente",1028
"Ica","Pisco","Tupac Amaru Inca",1029
"Junín","Huancayo","Huancayo",1030
"Junín","Huancayo","Carhuacallanga",1031
"Junín","Huancayo","Chacapampa",1032
"Junín","Huancayo","Chicche",1033
"Junín","Huancayo","Chilca",1034
"Junín","Huancayo","Chongos Alto",1035
"Junín","Huancayo","Chupuro",1036
"Junín","Huancayo","Colca",1037
"Junín","Huancayo","Cullhuas",1038
"Junín","Huancayo","El Tambo",1039
"Junín","Huancayo","Huacrapuquio",1040
"Junín","Huancayo","Hualhuas",1041
"Junín","Huancayo","Huancan",1042
"Junín","Huancayo","Huasicancha",1043
"Junín","Huancayo","Huayucachi",1044
"Junín","Huancayo","Ingenio",1045
"Junín","Huancayo","Pariahuanca",1046
"Junín","Huancayo","Pilcomayo",1047
"Junín","Huancayo","Pucara",1048
"Junín","Huancayo","Quichuay",1049
"Junín","Huancayo","Quilcas",1050
"Junín","Huancayo","San Agustín",1051
"Junín","Huancayo","San Jerónimo de Tunan",1052
"Junín","Huancayo","Saño",1053
"Junín","Huancayo","Sapallanga",1054
"Junín","Huancayo","Sicaya",1055
"Junín","Huancayo","Santo Domingo de Acobamba",1056
"Junín","Huancayo","Viques",1057
"Junín","Concepción","Concepción",1058
"Junín","Concepción","Aco",1059
"Junín","Concepción","Andamarca",1060
"Junín","Concepción","Chambara",1061
"Junín","Concepción","Cochas",1062
"Junín","Concepción","Comas",1063
"Junín","Concepción","Heroínas Toledo",1064
"Junín","Concepción","Manzanares",1065
"Junín","Concepción","Mariscal Castilla",1066
"Junín","Concepción","Matahuasi",1067
"Junín","Concepción","Mito",1068
"Junín","Concepción","Nueve de Julio",1069
"Junín","Concepción","Orcotuna",1070
"Junín","Concepción","San José de Quero",1071
"Junín","Concepción","Santa Rosa de Ocopa",1072
"Junín","Chanchamayo","Chanchamayo",1073
"Junín","Chanchamayo","Perene",1074
"Junín","Chanchamayo","Pichanaqui",1075
"Junín","Chanchamayo","San Luis de Shuaro",1076
"Junín","Chanchamayo","San Ramón",1077
"Junín","Chanchamayo","Vitoc",1078
"Junín","Jauja","Jauja",1079
"Junín","Jauja","Acolla",1080
"Junín","Jauja","Apata",1081
"Junín","Jauja","Ataura",1082
"Junín","Jauja","Canchayllo",1083
"Junín","Jauja","Curicaca",1084
"Junín","Jauja","El Mantaro",1085
"Junín","Jauja","Huamali",1086
"Junín","Jauja","Huaripampa",1087
"Junín","Jauja","Huertas",1088
"Junín","Jauja","Janjaillo",1089
"Junín","Jauja","Julcán",1090
"Junín","Jauja","Leonor Ordóñez",1091
"Junín","Jauja","Llocllapampa",1092
"Junín","Jauja","Marco",1093
"Junín","Jauja","Masma",1094
"Junín","Jauja","Masma Chicche",1095
"Junín","Jauja","Molinos",1096
"Junín","Jauja","Monobamba",1097
"Junín","Jauja","Muqui",1098
"Junín","Jauja","Muquiyauyo",1099
"Junín","Jauja","Paca",1100
"Junín","Jauja","Paccha",1101
"Junín","Jauja","Pancan",1102
"Junín","Jauja","Parco",1103
"Junín","Jauja","Pomacancha",1104
"Junín","Jauja","Ricran",1105
"Junín","Jauja","San Lorenzo",1106
"Junín","Jauja","San Pedro de Chunan",1107
"Junín","Jauja","Sausa",1108
"Junín","Jauja","Sincos",1109
"Junín","Jauja","Tunan Marca",1110
"Junín","Jauja","Yauli",1111
"Junín","Jauja","Yauyos",1112
"Junín","Junín","Junin",1113
"Junín","Junín","Carhuamayo",1114
"Junín","Junín","Ondores",1115
"Junín","Junín","Ulcumayo",1116
"Junín","Satipo","Satipo",1117
"Junín","Satipo","Coviriali",1118
"Junín","Satipo","Llaylla",1119
"Junín","Satipo","Mazamari",1120
"Junín","Satipo","Pampa Hermosa",1121
"Junín","Satipo","Pangoa",1122
"Junín","Satipo","Río Negro",1123
"Junín","Satipo","Río Tambo",1124
"Junín","Satipo","Vizcatan del Ene",1125
"Junín","Tarma","Tarma",1126
"Junín","Tarma","Acobamba",1127
"Junín","Tarma","Huaricolca",1128
"Junín","Tarma","Huasahuasi",1129
"Junín","Tarma","La Unión",1130
"Junín","Tarma","Palca",1131
"Junín","Tarma","Palcamayo",1132
"Junín","Tarma","San Pedro de Cajas",1133
"Junín","Tarma","Tapo",1134
"Junín","Yauli","La Oroya",1135
"Junín","Yauli","Chacapalpa",1136
"Junín","Yauli","Huay-Huay",1137
"Junín","Yauli","Marcapomacocha",1138
"Junín","Yauli","Morococha",1139
"Junín","Yauli","Paccha",1140
"Junín","Yauli","Santa Bárbara de Carhuacayan",1141
"Junín","Yauli","Santa Rosa de Sacco",1142
"Junín","Yauli","Suitucancha",1143
"Junín","Yauli","Yauli",1144
"Junín","Chupaca","Chupaca",1145
"Junín","Chupaca","Ahuac",1146
"Junín","Chupaca","Chongos Bajo",1147
"Junín","Chupaca","Huachac",1148
"Junín","Chupaca","Huamancaca Chico",1149
"Junín","Chupaca","San Juan de Iscos",1150
"Junín","Chupaca","San Juan de Jarpa",1151
"Junín","Chupaca","Tres de Diciembre",1152
"Junín","Chupaca","Yanacancha",1153
"La Libertad","Trujillo","Trujillo",1154
"La Libertad","Trujillo","El Porvenir",1155
"La Libertad","Trujillo","Florencia de Mora",1156
"La Libertad","Trujillo","Huanchaco",1157
"La Libertad","Trujillo","La Esperanza",1158
"La Libertad","Trujillo","Laredo",1159
"La Libertad","Trujillo","Moche",1160
"La Libertad","Trujillo","Poroto",1161
"La Libertad","Trujillo","Salaverry",1162
"La Libertad","Trujillo","Simbal",1163
"La Libertad","Trujillo","Victor Larco Herrera",1164
"La Libertad","Ascope","Ascope",1165
"La Libertad","Ascope","Chicama",1166
"La Libertad","Ascope","Chocope",1167
"La Libertad","Ascope","Magdalena de Cao",1168
"La Libertad","Ascope","Paijan",1169
"La Libertad","Ascope","Rázuri",1170
"La Libertad","Ascope","Santiago de Cao",1171
"La Libertad","Ascope","Casa Grande",1172
"La Libertad","Bolívar","Bolívar",1173
"La Libertad","Bolívar","Bambamarca",1174
"La Libertad","Bolívar","Condormarca",1175
"La Libertad","Bolívar","Longotea",1176
"La Libertad","Bolívar","Uchumarca",1177
"La Libertad","Bolívar","Ucuncha",1178
"La Libertad","Chepén","Chepen",1179
"La Libertad","Chepén","Pacanga",1180
"La Libertad","Chepén","Pueblo Nuevo",1181
"La Libertad","Julcán","Julcan",1182
"La Libertad","Julcán","Calamarca",1183
"La Libertad","Julcán","Carabamba",1184
"La Libertad","Julcán","Huaso",1185
"La Libertad","Otuzco","Otuzco",1186
"La Libertad","Otuzco","Agallpampa",1187
"La Libertad","Otuzco","Charat",1188
"La Libertad","Otuzco","Huaranchal",1189
"La Libertad","Otuzco","La Cuesta",1190
"La Libertad","Otuzco","Mache",1191
"La Libertad","Otuzco","Paranday",1192
"La Libertad","Otuzco","Salpo",1193
"La Libertad","Otuzco","Sinsicap",1194
"La Libertad","Otuzco","Usquil",1195
"La Libertad","Pacasmayo","San Pedro de Lloc",1196
"La Libertad","Pacasmayo","Guadalupe",1197
"La Libertad","Pacasmayo","Jequetepeque",1198
"La Libertad","Pacasmayo","Pacasmayo",1199
"La Libertad","Pacasmayo","San José",1200
"La Libertad","Pataz","Tayabamba",1201
"La Libertad","Pataz","Buldibuyo",1202
"La Libertad","Pataz","Chillia",1203
"La Libertad","Pataz","Huancaspata",1204
"La Libertad","Pataz","Huaylillas",1205
"La Libertad","Pataz","Huayo",1206
"La Libertad","Pataz","Ongon",1207
"La Libertad","Pataz","Parcoy",1208
"La Libertad","Pataz","Pataz",1209
"La Libertad","Pataz","Pias",1210
"La Libertad","Pataz","Santiago de Challas",1211
"La Libertad","Pataz","Taurija",1212
"La Libertad","Pataz","Urpay",1213
"La Libertad","Sánchez Carrión","Huamachuco",1214
"La Libertad","Sánchez Carrión","Chugay",1215
"La Libertad","Sánchez Carrión","Cochorco",1216
"La Libertad","Sánchez Carrión","Curgos",1217
"La Libertad","Sánchez Carrión","Marcabal",1218
"La Libertad","Sánchez Carrión","Sanagoran",1219
"La Libertad","Sánchez Carrión","Sarin",1220
"La Libertad","Sánchez Carrión","Sartimbamba",1221
"La Libertad","Santiago de Chuco","Santiago de Chuco",1222
"La Libertad","Santiago de Chuco","Angasmarca",1223
"La Libertad","Santiago de Chuco","Cachicadan",1224
"La Libertad","Santiago de Chuco","Mollebamba",1225
"La Libertad","Santiago de Chuco","Mollepata",1226
"La Libertad","Santiago de Chuco","Quiruvilca",1227
"La Libertad","Santiago de Chuco","Santa Cruz de Chuca",1228
"La Libertad","Santiago de Chuco","Sitabamba",1229
"La Libertad","Gran Chimú","Cascas",1230
"La Libertad","Gran Chimú","Lucma",1231
"La Libertad","Gran Chimú","Marmot",1232
"La Libertad","Gran Chimú","Sayapullo",1233
"La Libertad","Virú","Viru",1234
"La Libertad","Virú","Chao",1235
"La Libertad","Virú","Guadalupito",1236
"Lambayeque","Chiclayo","Chiclayo",1237
"Lambayeque","Chiclayo","Chongoyape",1238
"Lambayeque","Chiclayo","Eten",1239
"Lambayeque","Chiclayo","Eten Puerto",1240
"Lambayeque","Chiclayo","José Leonardo Ortiz",1241
"Lambayeque","Chiclayo","La Victoria",1242
"Lambayeque","Chiclayo","Lagunas",1243
"Lambayeque","Chiclayo","Monsefu",1244
"Lambayeque","Chiclayo","Nueva Arica",1245
"Lambayeque","Chiclayo","Oyotun",1246
"Lambayeque","Chiclayo","Picsi",1247
"Lambayeque","Chiclayo","Pimentel",1248
"Lambayeque","Chiclayo","Reque",1249
"Lambayeque","Chiclayo","Santa Rosa",1250
"Lambayeque","Chiclayo","Saña",1251
"Lambayeque","Chiclayo","Cayalti",1252
"Lambayeque","Chiclayo","Patapo",1253
"Lambayeque","Chiclayo","Pomalca",1254
"Lambayeque","Chiclayo","Pucala",1255
"Lambayeque","Chiclayo","Tuman",1256
"Lambayeque","Ferreñafe","Ferreñafe",1257
"Lambayeque","Ferreñafe","Cañaris",1258
"Lambayeque","Ferreñafe","Incahuasi",1259
"Lambayeque","Ferreñafe","Manuel Antonio Mesones Muro",1260
"Lambayeque","Ferreñafe","Pitipo",1261
"Lambayeque","Ferreñafe","Pueblo Nuevo",1262
"Lambayeque","Lambayeque","Lambayeque",1263
"Lambayeque","Lambayeque","Chochope",1264
"Lambayeque","Lambayeque","Illimo",1265
"Lambayeque","Lambayeque","Jayanca",1266
"Lambayeque","Lambayeque","Mochumi",1267
"Lambayeque","Lambayeque","Morrope",1268
"Lambayeque","Lambayeque","Motupe",1269
"Lambayeque","Lambayeque","Olmos",1270
"Lambayeque","Lambayeque","Pacora",1271
"Lambayeque","Lambayeque","Salas",1272
"Lambayeque","Lambayeque","San José",1273
"Lambayeque","Lambayeque","Tucume",1274
"Lima","Lima","Lima",1275
"Lima","Lima","Ancón",1276
"Lima","Lima","Ate",1277
"Lima","Lima","Barranco",1278
"Lima","Lima","Breña",1279
"Lima","Lima","Carabayllo",1280
"Lima","Lima","Chaclacayo",1281
"Lima","Lima","Chorrillos",1282
"Lima","Lima","Cieneguilla",1283
"Lima","Lima","Comas",1284
"Lima","Lima","El Agustino",1285
"Lima","Lima","Independencia",1286
"Lima","Lima","Jesús María",1287
"Lima","Lima","La Molina",1288
"Lima","Lima","La Victoria",1289
"Lima","Lima","Lince",1290
"Lima","Lima","Los Olivos",1291
"Lima","Lima","Lurigancho",1292
"Lima","Lima","Lurin",1293
"Lima","Lima","Magdalena del Mar",1294
"Lima","Lima","Pueblo Libre",1295
"Lima","Lima","Miraflores",1296
"Lima","Lima","Pachacamac",1297
"Lima","Lima","Pucusana",1298
"Lima","Lima","Puente Piedra",1299
"Lima","Lima","Punta Hermosa",1300
"Lima","Lima","Punta Negra",1301
"Lima","Lima","Rímac",1302
"Lima","Lima","San Bartolo",1303
"Lima","Lima","San Borja",1304
"Lima","Lima","San Isidro",1305
"Lima","Lima","San Juan de Lurigancho",1306
"Lima","Lima","San Juan de Miraflores",1307
"Lima","Lima","San Luis",1308
"Lima","Lima","San Martín de Porres",1309
"Lima","Lima","San Miguel",1310
"Lima","Lima","Santa Anita",1311
"Lima","Lima","Santa María del Mar",1312
"Lima","Lima","Santa Rosa",1313
"Lima","Lima","Santiago de Surco",1314
"Lima","Lima","Surquillo",1315
"Lima","Lima","Villa El Salvador",1316
"Lima","Lima","Villa María del Triunfo",1317
"Lima","Barranca","Barranca",1318
"Lima","Barranca","Paramonga",1319
"Lima","Barranca","Pativilca",1320
"Lima","Barranca","Supe",1321
"Lima","Barranca","Supe Puerto",1322
"Lima","Cajatambo","Cajatambo",1323
"Lima","Cajatambo","Copa",1324
"Lima","Cajatambo","Gorgor",1325
"Lima","Cajatambo","Huancapon",1326
"Lima","Cajatambo","Manas",1327
"Lima","Canta","Canta",1328
"Lima","Canta","Arahuay",1329
"Lima","Canta","Huamantanga",1330
"Lima","Canta","Huaros",1331
"Lima","Canta","Lachaqui",1332
"Lima","Canta","San Buenaventura",1333
"Lima","Canta","Santa Rosa de Quives",1334
"Lima","Cañete","San Vicente de Cañete",1335
"Lima","Cañete","Asia",1336
"Lima","Cañete","Calango",1337
"Lima","Cañete","Cerro Azul",1338
"Lima","Cañete","Chilca",1339
"Lima","Cañete","Coayllo",1340
"Lima","Cañete","Imperial",1341
"Lima","Cañete","Lunahuana",1342
"Lima","Cañete","Mala",1343
"Lima","Cañete","Nuevo Imperial",1344
"Lima","Cañete","Pacaran",1345
"Lima","Cañete","Quilmana",1346
"Lima","Cañete","San Antonio",1347
"Lima","Cañete","San Luis",1348
"Lima","Cañete","Santa Cruz de Flores",1349
"Lima","Cañete","Zúñiga",1350
"Lima","Huaral","Huaral",1351
"Lima","Huaral","Atavillos Alto",1352
"Lima","Huaral","Atavillos Bajo",1353
"Lima","Huaral","Aucallama",1354
"Lima","Huaral","Chancay",1355
"Lima","Huaral","Ihuari",1356
"Lima","Huaral","Lampian",1357
"Lima","Huaral","Pacaraos",1358
"Lima","Huaral","San Miguel de Acos",1359
"Lima","Huaral","Santa Cruz de Andamarca",1360
"Lima","Huaral","Sumbilca",1361
"Lima","Huaral","Veintisiete de Noviembre",1362
"Lima","Huarochirí","Matucana",1363
"Lima","Huarochirí","Antioquia",1364
"Lima","Huarochirí","Callahuanca",1365
"Lima","Huarochirí","Carampoma",1366
"Lima","Huarochirí","Chicla",1367
"Lima","Huarochirí","Cuenca",1368
"Lima","Huarochirí","Huachupampa",1369
"Lima","Huarochirí","Huanza",1370
"Lima","Huarochirí","Huarochiri",1371
"Lima","Huarochirí","Lahuaytambo",1372
"Lima","Huarochirí","Langa",1373
"Lima","Huarochirí","Laraos",1374
"Lima","Huarochirí","Mariatana",1375
"Lima","Huarochirí","Ricardo Palma",1376
"Lima","Huarochirí","San Andrés de Tupicocha",1377
"Lima","Huarochirí","San Antonio",1378
"Lima","Huarochirí","San Bartolomé",1379
"Lima","Huarochirí","San Damian",1380
"Lima","Huarochirí","San Juan de Iris",1381
"Lima","Huarochirí","San Juan de Tantaranche",1382
"Lima","Huarochirí","San Lorenzo de Quinti",1383
"Lima","Huarochirí","San Mateo",1384
"Lima","Huarochirí","San Mateo de Otao",1385
"Lima","Huarochirí","San Pedro de Casta",1386
"Lima","Huarochirí","San Pedro de Huancayre",1387
"Lima","Huarochirí","Sangallaya",1388
"Lima","Huarochirí","Santa Cruz de Cocachacra",1389
"Lima","Huarochirí","Santa Eulalia",1390
"Lima","Huarochirí","Santiago de Anchucaya",1391
"Lima","Huarochirí","Santiago de Tuna",1392
"Lima","Huarochirí","Santo Domingo de Los Olleros",1393
