"departamento","provincia","distrito","id"
"Lima","Huarochirí","Surco",1394
"Lima","Huaura","Huacho",1395
"Lima","Huaura","Ambar",1396
"Lima","Huaura","Caleta de Carquin",1397
"Lima","Huaura","Checras",1398
"Lima","Huaura","Hualmay",1399
"Lima","Huaura","Huaura",1400
"Lima","Huaura","Leoncio Prado",1401
"Lima","Huaura","Paccho",1402
"Lima","Huaura","Santa Leonor",1403
"Lima","Huaura","Santa María",1404
"Lima","Huaura","Sayan",1405
"Lima","Huaura","Vegueta",1406
"Lima","Oyón","Oyon",1407
"Lima","Oyón","Andajes",1408
"Lima","Oyón","Caujul",1409
"Lima","Oyón","Cochamarca",1410
"Lima","Oyón","Navan",1411
"Lima","Oyón","Pachangara",1412
"Lima","Yauyos","Yauyos",1413
"Lima","Yauyos","Alis",1414
"Lima","Yauyos","Allauca",1415
"Lima","Yauyos","Ayaviri",1416
"Lima","Yauyos","Azángaro",1417
"Lima","Yauyos","Cacra",1418
"Lima","Yauyos","Carania",1419
"Lima","Yauyos","Catahuasi",1420
"Lima","Yauyos","Chocos",1421
"Lima","Yauyos","Cochas",1422
"Lima","Yauyos","Colonia",1423
"Lima","Yauyos","Hongos",1424
"Lima","Yauyos","Huampara",1425
"Lima","Yauyos","Huancaya",1426
"Lima","Yauyos","Huangascar",1427
"Lima","Yauyos","Huantan",1428
"Lima","Yauyos","Huañec",1429
"Lima","Yauyos","Laraos",1430
"Lima","Yauyos","Lincha",1431
"Lima","Yauyos","Madean",1432
"Lima","Yauyos","Miraflores",1433
"Lima","Yauyos","Omas",1434
"Lima","Yauyos","Putinza",1435
"Lima","Yauyos","Quinches",1436
"Lima","Yauyos","Quinocay",1437
"Lima","Yauyos","San Joaquín",1438
"Lima","Yauyos","San Pedro de Pilas",1439
"Lima","Yauyos","Tanta",1440
"Lima","Yauyos","Tauripampa",1441
"Lima","Yauyos","Tomas",1442
"Lima","Yauyos","Tupe",1443
"Lima","Yauyos","Viñac",1444
"Lima","Yauyos","Vitis",1445
"Loreto","Maynas","Iquitos",1446
"Loreto","Maynas","Alto Nanay",1447
"Loreto","Maynas","Fernando Lores",1448
"Loreto","Maynas","Indiana",1449
"Loreto","Maynas","Las Amazonas",1450
"Loreto","Maynas","Mazan",1451
"Loreto","Maynas","Napo",1452
"Loreto","Maynas","Punchana",1453
"Loreto","Maynas","Torres Causana",1454
"Loreto","Maynas","Belén",1455
"Loreto","Maynas","San Juan Bautista",1456
"Loreto","Alto Amazonas","Yurimaguas",1457
"Loreto","Alto Amazonas","Balsapuerto",1458
"Loreto","Alto Amazonas","Jeberos",1459
"Loreto","Alto Amazonas","Lagunas",1460
"Loreto","Alto Amazonas","Santa Cruz",1461
"Loreto","Alto Amazonas","Teniente Cesar López Rojas",1462
"Loreto","Loreto","Nauta",1463
"Loreto","Loreto","Parinari",1464
"Loreto","Loreto","Tigre",1465
"Loreto","Loreto","Trompeteros",1466
"Loreto","Loreto","Urarinas",1467
"Loreto","Mariscal Ramón Castilla","Ramón Castilla",1468
"Loreto","Mariscal Ramón Castilla","Pebas",1469
"Loreto","Mariscal Ramón Castilla","Yavari",1470
"Loreto","Mariscal Ramón Castilla","San Pablo",1471
"Loreto","Requena","Requena",1472
"Loreto","Requena","Alto Tapiche",1473
"Loreto","Requena","Capelo",1474
"Loreto","Requena","Emilio San Martín",1475
"Loreto","Requena","Maquia",1476
"Loreto","Requena","Puinahua",1477
"Loreto","Requena","Saquena",1478
"Loreto","Requena","Soplin",1479
"Loreto","Requena","Tapiche",1480
"Loreto","Requena","Jenaro Herrera",1481
"Loreto","Requena","Yaquerana",1482
"Loreto","Ucayali","Contamana",1483
"Loreto","Ucayali","Inahuaya",1484
"Loreto","Ucayali","Padre Márquez",1485
"Loreto","Ucayali","Pampa Hermosa",1486
"Loreto","Ucayali","Sarayacu",1487
"Loreto","Ucayali","Vargas Guerra",1488
"Loreto","Datem del Marañón","Barranca",1489
"Loreto","Datem del Marañón","Cahuapanas",1490
"Loreto","Datem del Marañón","Manseriche",1491
"Loreto","Datem del Marañón","Morona",1492
"Loreto","Datem del Marañón","Pastaza",1493
"Loreto","Datem del Marañón","Andoas",1494
"Loreto","Putumayo","Putumayo",1495
"Loreto","Putumayo","Rosa Panduro",1496
"Loreto","Putumayo","Teniente Manuel Clavero",1497
"Loreto","Putumayo","Yaguas",1498
"Madre de Dios","Tambopata","Tambopata",1499
"Madre de Dios","Tambopata","Inambari",1500
"Madre de Dios","Tambopata","Las Piedras",1501
"Madre de Dios","Tambopata","Laberinto",1502
"Madre de Dios","Manu","Manu",1503
"Madre de Dios","Manu","Fitzcarrald",1504
"Madre de Dios","Manu","Madre de Dios",1505
"Madre de Dios","Manu","Huepetuhe",1506
"Madre de Dios","Tahuamanu","Iñapari",1507
"Madre de Dios","Tahuamanu","Iberia",1508
"Madre de Dios","Tahuamanu","Tahuamanu",1509
"Moquegua","Mariscal Nieto","Moquegua",1510
"Moquegua","Mariscal Nieto","Carumas",1511
"Moquegua","Mariscal Nieto","Cuchumbaya",1512
"Moquegua","Mariscal Nieto","Samegua",1513
"Moquegua","Mariscal Nieto","San Cristóbal",1514
"Moquegua","Mariscal Nieto","Torata",1515
"Moquegua","General Sánchez Cerro","Omate",1516
"Moquegua","General Sánchez Cerro","Chojata",1517
"Moquegua","General Sánchez Cerro","Coalaque",1518
"Moquegua","General Sánchez Cerro","Ichuña",1519
"Moquegua","General Sánchez Cerro","La Capilla",1520
"Moquegua","General Sánchez Cerro","Lloque",1521
"Moquegua","General Sánchez Cerro","Matalaque",1522
"Moquegua","General Sánchez Cerro","Puquina",1523
"Moquegua","General Sánchez Cerro","Quinistaquillas",1524
"Moquegua","General Sánchez Cerro","Ubinas",1525
"Moquegua","General Sánchez Cerro","Yunga",1526
"Moquegua","Ilo","Ilo",1527
"Moquegua","Ilo","El Algarrobal",1528
"Moquegua","Ilo","Pacocha",1529
"Pasco","Pasco","Chaupimarca",1530
"Pasco","Pasco","Huachon",1531
"Pasco","Pasco","Huariaca",1532
"Pasco","Pasco","Huayllay",1533
"Pasco","Pasco","Ninacaca",1534
"Pasco","Pasco","Pallanchacra",1535
"Pasco","Pasco","Paucartambo",1536
"Pasco","Pasco","San Francisco de Asís de Yarusyacan",1537
"Pasco","Pasco","Simon Bolívar",1538
"Pasco","Pasco","Ticlacayan",1539
"Pasco","Pasco","Tinyahuarco",1540
"Pasco","Pasco","Vicco",1541
"Pasco","Pasco","Yanacancha",1542
"Pasco","Daniel Alcides Carrión","Yanahuanca",1543
"Pasco","Daniel Alcides Carrión","Chacayan",1544
"Pasco","Daniel Alcides Carrión","Goyllarisquizga",1545
"Pasco","Daniel Alcides Carrión","Paucar",1546
"Pasco","Daniel Alcides Carrión","San Pedro de Pillao",1547
"Pasco","Daniel Alcides Carrión","Santa Ana de Tusi",1548
"Pasco","Daniel Alcides Carrión","Tapuc",1549
"Pasco","Daniel Alcides Carrión","Vilcabamba",1550
"Pasco","Oxapampa","Oxapampa",1551
"Pasco","Oxapampa","Chontabamba",1552
"Pasco","Oxapampa","Huancabamba",1553
"Pasco","Oxapampa","Palcazu",1554
"Pasco","Oxapampa","Pozuzo",1555
"Pasco","Oxapampa","Puerto Bermúdez",1556
"Pasco","Oxapampa","Villa Rica",1557
"Pasco","Oxapampa","Constitución",1558
"Piura","Piura","Piura",1559
"Piura","Piura","Castilla",1560
"Piura","Piura","Catacaos",1561
"Piura","Piura","Cura Mori",1562
"Piura","Piura","El Tallan",1563
"Piura","Piura","La Arena",1564
"Piura","Piura","La Unión",1565
"Piura","Piura","Las Lomas",1566
"Piura","Piura","Tambo Grande",1567
"Piura","Piura","Veintiseis de Octubre",1568
"Piura","Ayabaca","Ayabaca",1569
"Piura","Ayabaca","Frias",1570
"Piura","Ayabaca","Jilili",1571
"Piura","Ayabaca","Lagunas",1572
"Piura","Ayabaca","Montero",1573
"Piura","Ayabaca","Pacaipampa",1574
"Piura","Ayabaca","Paimas",1575
"Piura","Ayabaca","Sapillica",1576
"Piura","Ayabaca","Sicchez",1577
"Piura","Ayabaca","Suyo",1578
"Piura","Huancabamba","Huancabamba",1579
"Piura","Huancabamba","Canchaque",1580
"Piura","Huancabamba","El Carmen de la Frontera",1581
"Piura","Huancabamba","Huarmaca",1582
"Piura","Huancabamba","Lalaquiz",1583
"Piura","Huancabamba","San Miguel de El Faique",1584
"Piura","Huancabamba","Sondor",1585
"Piura","Huancabamba","Sondorillo",1586
"Piura","Morropón","Chulucanas",1587
"Piura","Morropón","Buenos Aires",1588
"Piura","Morropón","Chalaco",1589
"Piura","Morropón","La Matanza",1590
"Piura","Morropón","Morropon",1591
"Piura","Morropón","Salitral",1592
"Piura","Morropón","San Juan de Bigote",1593
"Piura","Morropón","Santa Catalina de Mossa",1594
"Piura","Morropón","Santo Domingo",1595
"Piura","Morropón","Yamango",1596
"Piura","Paita","Paita",1597
"Piura","Paita","Amotape",1598
"Piura","Paita","Arenal",1599
"Piura","Paita","Colan",1600
"Piura","Paita","La Huaca",1601
"Piura","Paita","Tamarindo",1602
"Piura","Paita","Vichayal",1603
"Piura","Sullana","Sullana",1604
"Piura","Sullana","Bellavista",1605
"Piura","Sullana","Ignacio Escudero",1606
"Piura","Sullana","Lancones",1607
"Piura","Sullana","Marcavelica",1608
"Piura","Sullana","Miguel Checa",1609
"Piura","Sullana","Querecotillo",1610
"Piura","Sullana","Salitral",1611
"Piura","Talara","Pariñas",1612
"Piura","Talara","El Alto",1613
"Piura","Talara","La Brea",1614
"Piura","Talara","Lobitos",1615
"Piura","Talara","Los Organos",1616
"Piura","Talara","Mancora",1617
"Piura","Sechura","Sechura",1618
"Piura","Sechura","Bellavista de la Unión",1619
"Piura","Sechura","Bernal",1620
"Piura","Sechura","Cristo Nos Valga",1621
"Piura","Sechura","Vice",1622
"Piura","Sechura","Rinconada Llicuar",1623
"Puno","Puno","Puno",1624
"Puno","Puno","Acora",1625
"Puno","Puno","Amantani",1626
"Puno","Puno","Atuncolla",1627
"Puno","Puno","Capachica",1628
"Puno","Puno","Chucuito",1629
"Puno","Puno","Coata",1630
"Puno","Puno","Huata",1631
"Puno","Puno","Mañazo",1632
"Puno","Puno","Paucarcolla",1633
"Puno","Puno","Pichacani",1634
"Puno","Puno","Plateria",1635
"Puno","Puno","San Antonio",1636
"Puno","Puno","Tiquillaca",1637
"Puno","Puno","Vilque",1638
"Puno","Azángaro","Azángaro",1639
"Puno","Azángaro","Achaya",1640
"Puno","Azángaro","Arapa",1641
"Puno","Azángaro","Asillo",1642
"Puno","Azángaro","Caminaca",1643
"Puno","Azángaro","Chupa",1644
"Puno","Azángaro","José Domingo Choquehuanca",1645
"Puno","Azángaro","Muñani",1646
"Puno","Azángaro","Potoni",1647
"Puno","Azángaro","Saman",1648
"Puno","Azángaro","San Anton",1649
"Puno","Azángaro","San José",1650
"Puno","Azángaro","San Juan de Salinas",1651
"Puno","Azángaro","Santiago de Pupuja",1652
"Puno","Azángaro","Tirapata",1653
"Puno","Carabaya","Macusani",1654
"Puno","Carabaya","Ajoyani",1655
"Puno","Carabaya","Ayapata",1656
"Puno","Carabaya","Coasa",1657
"Puno","Carabaya","Corani",1658
"Puno","Carabaya","Crucero",1659
"Puno","Carabaya","Ituata",1660
"Puno","Carabaya","Ollachea",1661
"Puno","Carabaya","San Gaban",1662
"Puno","Carabaya","Usicayos",1663
"Puno","Chucuito","Juli",1664
"Puno","Chucuito","Desaguadero",1665
"Puno","Chucuito","Huacullani",1666
"Puno","Chucuito","Kelluyo",1667
"Puno","Chucuito","Pisacoma",1668
"Puno","Chucuito","Pomata",1669
"Puno","Chucuito","Zepita",1670
"Puno","El Collao","Ilave",1671
"Puno","El Collao","Capazo",1672
"Puno","El Collao","Pilcuyo",1673
"Puno","El Collao","Santa Rosa",1674
"Puno","El Collao","Conduriri",1675
"Puno","Huancané","Huancane",1676
"Puno","Huancané","Cojata",1677
"Puno","Huancané","Huatasani",1678
"Puno","Huancané","Inchupalla",1679
"Puno","Huancané","Pusi",1680
"Puno","Huancané","Rosaspata",1681
"Puno","Huancané","Taraco",1682
"Puno","Huancané","Vilque Chico",1683
"Puno","Lampa","Lampa",1684
"Puno","Lampa","Cabanilla",1685
"Puno","Lampa","Calapuja",1686
"Puno","Lampa","Nicasio",1687
"Puno","Lampa","Ocuviri",1688
"Puno","Lampa","Palca",1689
"Puno","Lampa","Paratia",1690
"Puno","Lampa","Pucara",1691
"Puno","Lampa","Santa Lucia",1692
"Puno","Lampa","Vilavila",1693
"Puno","Melgar","Ayaviri",1694
"Puno","Melgar","Antauta",1695
"Puno","Melgar","Cupi",1696
"Puno","Melgar","Llalli",1697
"Puno","Melgar","Macari",1698
"Puno","Melgar","Nuñoa",1699
"Puno","Melgar","Orurillo",1700
"Puno","Melgar","Santa Rosa",1701
"Puno","Melgar","Umachiri",1702
"Puno","Moho","Moho",1703
"Puno","Moho","Conima",1704
"Puno","Moho","Huayrapata",1705
"Puno","Moho","Tilali",1706
"Puno","San Antonio de Putina","Putina",1707
"Puno","San Antonio de Putina","Ananea",1708
"Puno","San Antonio de Putina","Pedro Vilca Apaza",1709
"Puno","San Antonio de Putina","Quilcapuncu",1710
"Puno","San Antonio de Putina","Sina",1711
"Puno","San Román","Juliaca",1712
"Puno","San Román","Cabana",1713
"Puno","San Román","Cabanillas",1714
"Puno","San Román","Caracoto",1715
"Puno","Sandia","Sandia",1716
"Puno","Sandia","Cuyocuyo",1717
"Puno","Sandia","Limbani",1718
"Puno","Sandia","Patambuco",1719
"Puno","Sandia","Phara",1720
"Puno","Sandia","Quiaca",1721
"Puno","Sandia","San Juan del Oro",1722
"Puno","Sandia","Yanahuaya",1723
"Puno","Sandia","Alto Inambari",1724
"Puno","Sandia","San Pedro de Putina Punco",1725
"Puno","Yunguyo","Yunguyo",1726
"Puno","Yunguyo","Anapia",1727
"Puno","Yunguyo","Copani",1728
"Puno","Yunguyo","Cuturapi",1729
"Puno","Yunguyo","Ollaraya",1730
"Puno","Yunguyo","Tinicachi",1731
"Puno","Yunguyo","Unicachi",1732
"San Martín","Moyobamba","Moyobamba",1733
"San Martín","Moyobamba","Calzada",1734
"San Martín","Moyobamba","Habana",1735
"San Martín","Moyobamba","Jepelacio",1736
"San Martín","Moyobamba","Soritor",1737
"San Martín","Moyobamba","Yantalo",1738
"San Martín","Bellavista","Bellavista",1739
"San Martín","Bellavista","Alto Biavo",1740
"San Martín","Bellavista","Bajo Biavo",1741
"San Martín","Bellavista","Huallaga",1742
"San Martín","Bellavista","San Pablo",1743
"San Martín","Bellavista","San Rafael",1744
"San Martín","El Dorado","San José de Sisa",1745
"San Martín","El Dorado","Agua Blanca",1746
"San Martín","El Dorado","San Martín",1747
"San Martín","El Dorado","Santa Rosa",1748
"San Martín","El Dorado","Shatoja",1749
"San Martín","Huallaga","Saposoa",1750
"San Martín","Huallaga","Alto Saposoa",1751
"San Martín","Huallaga","El Eslabón",1752
"San Martín","Huallaga","Piscoyacu",1753
"San Martín","Huallaga","Sacanche",1754
"San Martín","Huallaga","Tingo de Saposoa",1755
"San Martín","Lamas","Lamas",1756
"San Martín","Lamas","Alonso de Alvarado",1757
"San Martín","Lamas","Barranquita",1758
"San Martín","Lamas","Caynarachi",1759
"San Martín","Lamas","Cuñumbuqui",1760
"San Martín","Lamas","Pinto Recodo",1761
"San Martín","Lamas","Rumisapa",1762
"San Martín","Lamas","San Roque de Cumbaza",1763
"San Martín","Lamas","Shanao",1764
"San Martín","Lamas","Tabalosos",1765
"San Martín","Lamas","Zapatero",1766
"San Martín","Mariscal Cáceres","Juanjuí",1767
"San Martín","Mariscal Cáceres","Campanilla",1768
"San Martín","Mariscal Cáceres","Huicungo",1769
"San Martín","Mariscal Cáceres","Pachiza",1770
"San Martín","Mariscal Cáceres","Pajarillo",1771
"San Martín","Picota","Picota",1772
"San Martín","Picota","Buenos Aires",1773
"San Martín","Picota","Caspisapa",1774
"San Martín","Picota","Pilluana",1775
"San Martín","Picota","Pucacaca",1776
"San Martín","Picota","San Cristóbal",1777
"San Martín","Picota","San Hilarión",1778
"San Martín","Picota","Shamboyacu",1779
"San Martín","Picota","Tingo de Ponasa",1780
"San Martín","Picota","Tres Unidos",1781
"San Martín","Rioja","Rioja",1782
"San Martín","Rioja","Awajun",1783
"San Martín","Rioja","Elías Soplin Vargas",1784
"San Martín","Rioja","Nueva Cajamarca",1785
"San Martín","Rioja","Pardo Miguel",1786
"San Martín","Rioja","Posic",1787
"San Martín","Rioja","San Fernando",1788
"San Martín","Rioja","Yorongos",1789
"San Martín","Rioja","Yuracyacu",1790
"San Martín","San Martín","Tarapoto",1791
"San Martín","San Martín","Alberto Leveau",1792
"San Martín","San Martín","Cacatachi",1793
"San Martín","San Martín","Chazuta",1794
"San Martín","San Martín","Chipurana",1795
"San Martín","San Martín","El Porvenir",1796
"San Martín","San Martín","Huimbayoc",1797
"San Martín","San Martín","Juan Guerra",1798
"San Martín","San Martín","La Banda de Shilcayo",1799
"San Martín","San Martín","Morales",1800
"San Martín","San Martín","Papaplaya",1801
"San Martín","San Martín","San Antonio",1802
"San Martín","San Martín","Sauce",1803
"San Martín","San Martín","Shapaja",1804
"San Martín","Tocache","Tocache",1805
"San Martín","Tocache","Nuevo Progreso",1806
"San Martín","Tocache","Polvora",1807
"San Martín","Tocache","Shunte",1808
"San Martín","Tocache","Uchiza",1809
"Tacna","Tacna","Tacna",1810
"Tacna","Tacna","Alto de la Alianza",1811
"Tacna","Tacna","Calana",1812
"Tacna","Tacna","Ciudad Nueva",1813
"Tacna","Tacna","Inclan",1814
"Tacna","Tacna","Pachia",1815
"Tacna","Tacna","Palca",1816
"Tacna","Tacna","Pocollay",1817
"Tacna","Tacna","Sama",1818
"Tacna","Tacna","Coronel Gregorio Albarracín Lanchipa",1819
"Tacna","Tacna","La Yarada los Palos",1820
"Tacna","Candarave","Candarave",1821
"Tacna","Candarave","Cairani",1822
"Tacna","Candarave","Camilaca",1823
"Tacna","Candarave","Curibaya",1824
"Tacna","Candarave","Huanuara",1825
"Tacna","Candarave","Quilahuani",1826
"Tacna","Jorge Basadre","Locumba",1827
"Tacna","Jorge Basadre","Ilabaya",1828
"Tacna","Jorge Basadre","Ite",1829
"Tacna","Tarata","Tarata",1830
"Tacna","Tarata","Héroes Albarracín",1831
"Tacna","Tarata","Estique",1832
"Tacna","Tarata","Estique-Pampa",1833
"Tacna","Tarata","Sitajara",1834
"Tacna","Tarata","Susapaya",1835
"Tacna","Tarata","Tarucachi",1836
"Tacna","Tarata","Ticaco",1837
"Tumbes","Tumbes","Tumbes",1838
"Tumbes","Tumbes","Corrales",1839
"Tumbes","Tumbes","La Cruz",1840
"Tumbes","Tumbes","Pampas de Hospital",1841
"Tumbes","Tumbes","San Jacinto",1842
"Tumbes","Tumbes","San Juan de la Virgen",1843
"Tumbes","Contralmirante Villar","Zorritos",1844
"Tumbes","Contralmirante Villar","Casitas",1845
"Tumbes","Contralmirante Villar","Canoas de Punta Sal",1846
"Tumbes","Zarumilla","Zarumilla",1847
"Tumbes","Zarumilla","Aguas Verdes",1848
"Tumbes","Zarumilla","Matapalo",1849
"Tumbes","Zarumilla","Papayal",1850
"Ucayali","Coronel Portillo","Calleria",1851
"Ucayali","Coronel Portillo","Campoverde",1852
"Ucayali","Coronel Portillo","Iparia",1853
"Ucayali","Coronel Portillo","Masisea",1854
"Ucayali","Coronel Portillo","Yarinacocha",1855
"Ucayali","Coronel Portillo","Nueva Requena",1856
"Ucayali","Coronel Portillo","Manantay",1857
"Ucayali","Atalaya","Raymondi",1858
"Ucayali","Atalaya","Sepahua",1859
"Ucayali","Atalaya","Tahuania",1860
"Ucayali","Atalaya","Yurua",1861
"Ucayali","Padre Abad","Padre Abad",1862
"Ucayali","Padre Abad","Irazola",1863
"Ucayali","Padre Abad","Curimana",1864
"Ucayali","Padre Abad","Neshuya",1865
"Ucayali","Padre Abad","Alexander Von Humboldt",1866
"Ucayali","Purús","Purus",1867
